"source","destination","action","bytes","source_sha256","sha256"
"check.py","check.py","copied","790","e40e88f242f2665e2ee92b8f844556fb2d3dc4370ffb6acbf041342695fdff39","e40e88f242f2665e2ee92b8f844556fb2d3dc4370ffb6acbf041342695fdff39"
"evaluate_onnx.py","evaluate_onnx.py","copied","7928","efc4730d8087fe43b21eae78285db7f1de5eaa766412058c60d7c1ecf91dd869","efc4730d8087fe43b21eae78285db7f1de5eaa766412058c60d7c1ecf91dd869"
"explain_timing.py","explain_timing.py","copied","18066","78309ae12346d785c2bb36afc24e43a6d95dd709395518704aac561b622761d0","78309ae12346d785c2bb36afc24e43a6d95dd709395518704aac561b622761d0"
"export_normalization.py","export_normalization.py","copied","3290","c1d1cebc40224b92003cf8c4a68c9984e3a2215ad5e7396a8a8d28281061ad8e","c1d1cebc40224b92003cf8c4a68c9984e3a2215ad5e7396a8a8d28281061ad8e"
"export_qkd_qat_qdq.py","export_qkd_qat_qdq.py","copied","8736","00c912f2cad6ce6a0423c45bfafc8ad1258033680b4f9f9ebfd1be825e501b8a","00c912f2cad6ce6a0423c45bfafc8ad1258033680b4f9f9ebfd1be825e501b8a"
"export_qkd_to_onnx.py","export_qkd_to_onnx.py","copied","8486","1985cae3ca3c25c3c6882fe855f640491468a22b3af77f57b6b64d4925b78c18","1985cae3ca3c25c3c6882fe855f640491468a22b3af77f57b6b64d4925b78c18"
"inference.py","inference.py","copied","28205","8ba907bf401b06bccf419f838a137c2ca54a8311350c4f2b23a738bc375bb1af","8ba907bf401b06bccf419f838a137c2ca54a8311350c4f2b23a738bc375bb1af"
"model.py","model.py","copied","5391","bc007a383c2074942222a85a6038c594bdc980b4a49b5989c526c050543d387b","bc007a383c2074942222a85a6038c594bdc980b4a49b5989c526c050543d387b"
"model_teacher_original.py","model_teacher_original.py","copied","5563","0e83527cc5b200d8d8b45f06576c495ae99b5bba72e3c383ec849b9cf30f9f7f","0e83527cc5b200d8d8b45f06576c495ae99b5bba72e3c383ec849b9cf30f9f7f"
"pi_receive.py","pi_receive.py","copied","24169","9a1dd60524385df26ff8769be6133ccfb658c9b5c06b350ff5ab9dc0ea177ad1","9a1dd60524385df26ff8769be6133ccfb658c9b5c06b350ff5ab9dc0ea177ad1"
"plot_figures.py","plot_figures.py","copied","28725","065f34e5fd1ce60de7791b2d41c4444bf94ace18ac6a7e28fd25cb04277176e1","065f34e5fd1ce60de7791b2d41c4444bf94ace18ac6a7e28fd25cb04277176e1"
"plot_style.py","plot_style.py","copied","10900","7faea1b092e29ef4a22962fad799d2e838bbae4d8077cfeb7435e5948c65f613","7faea1b092e29ef4a22962fad799d2e838bbae4d8077cfeb7435e5948c65f613"
"plot_timing_class_heatmaps.py","plot_timing_class_heatmaps.py","copied","21579","f6b108b81b9f050b8dbb7d4d5db391711d669d809c6385b722e4eb314760a145","f6b108b81b9f050b8dbb7d4d5db391711d669d809c6385b722e4eb314760a145"
"prepare_gait_nne.py","prepare_gait_nne.py","copied","22953","9434e1fcc6c6d07650a077c20a6d27f8b9a10c51749d13f962957481e1964f20","9434e1fcc6c6d07650a077c20a6d27f8b9a10c51749d13f962957481e1964f20"
"qkd_common.py","qkd_common.py","copied","18271","c4f5eff5e07566cc1a00678318c7df8ed9c98a1892eac0ced6736ee49215d570","c4f5eff5e07566cc1a00678318c7df8ed9c98a1892eac0ced6736ee49215d570"
"qkd_model.py","qkd_model.py","copied","21889","5a218c2e22906d7dfac25af1ca6ecebfbbfc4d380591f7e22d10663add185913","5a218c2e22906d7dfac25af1ca6ecebfbbfc4d380591f7e22d10663add185913"
"quantize_onnx_int8.py","quantize_onnx_int8.py","copied","5591","5fb57ee73ea19294504f1d8c305a8babede6c6aa0d763925f477f554cdc68d3d","5fb57ee73ea19294504f1d8c305a8babede6c6aa0d763925f477f554cdc68d3d"
"run_onnx_rpi.py","run_onnx_rpi.py","copied","21840","8e3981f8aa0ef120f922d2d61e828a2855b40ee05ac03c8d4f31456ea9855eed","8e3981f8aa0ef120f922d2d61e828a2855b40ee05ac03c8d4f31456ea9855eed"
"timing.py","timing.py","copied","14222","a295fc05df3d6474e0f7a6715326b4fccf1e82bb2903c8f54d2d4a683e99a310","a295fc05df3d6474e0f7a6715326b4fccf1e82bb2903c8f54d2d4a683e99a310"
"train.py","train.py","copied","23513","67953a0f73cabb45c7e2fe24eb5e45bdb0d4c1a4d7128d4546e591312540f368","67953a0f73cabb45c7e2fe24eb5e45bdb0d4c1a4d7128d4546e591312540f368"
"train_qkd.py","train_qkd.py","copied","27754","bf6180a66f61bea995ddf9ef8b4d65543da932bc95c075591cb8475044d5d3ba","bf6180a66f61bea995ddf9ef8b4d65543da932bc95c075591cb8475044d5d3ba"
"train_student_fp.py","train_student_fp.py","copied","8069","4aa49d6842702a23068a89fdda7363182c98da063a76709a376d4908134269a4","4aa49d6842702a23068a89fdda7363182c98da063a76709a376d4908134269a4"
"requirements_pc.txt","requirements_pc.txt","adjusted: matplotlib>=3.10 for current plotting code","58","49b277d493fa3b9b0478e24bb5e2a45a830a30d8d9cc9646545faabb53d2d7b7","520a15a1a23900437b06f17d45bcfc5a468355533262a4e15d06877e1f003f44"
"requirements_rpi.txt","requirements_rpi.txt","adjusted: added pyserial for pi_receive.py","34","d23f220085b490498d358ef54b35e38e20c9c315ef7d024042347c3211758440","4f86c36b0d96b076bfd39d29de77eb9cffe0b5589a489f1b2d2acac891734b26"
"deploy/labels.json","deploy/labels.json","copied","184","ac9ef972f6a4a586109260c7c50b5d090c3e9acfcff9283517d778c559758518","ac9ef972f6a4a586109260c7c50b5d090c3e9acfcff9283517d778c559758518"
"output/summary.json","results/reference/output/summary.json","copied","381","c46e5da9b3f9f814ad14706f3d7068efd4c58fdacf655f2e95b8128ec1e2c01c","c46e5da9b3f9f814ad14706f3d7068efd4c58fdacf655f2e95b8128ec1e2c01c"
"output/history.json","results/reference/output/history.json","copied","11207","da4b24e5d401edadf3ef7786cafc24d60d45be16d2b6dfc9188dd63293ef6d03","da4b24e5d401edadf3ef7786cafc24d60d45be16d2b6dfc9188dd63293ef6d03"
"output/classification_report.txt","results/reference/output/classification_report.txt","copied","412","adeae139b45f612da9908925ddf0e820c33472e3363d27a76ba3780a4a745721","adeae139b45f612da9908925ddf0e820c33472e3363d27a76ba3780a4a745721"
"output/student_fp/summary.json","results/reference/output/student_fp/summary.json","copied","848","f66c1acc501b964a16c58282298b466557dc503850f0f5920eac42931c9886c9","f66c1acc501b964a16c58282298b466557dc503850f0f5920eac42931c9886c9"
"output/student_fp/history.json","results/reference/output/student_fp/history.json","copied","53776","b86a5f6087c4072c9c1f876f2f3dcf64171f95805008658809ff352558d29a1a","b86a5f6087c4072c9c1f876f2f3dcf64171f95805008658809ff352558d29a1a"
"output/student_fp/student_fp_test_fine_classification_report.csv","results/reference/output/student_fp/student_fp_test_fine_classification_report.csv","copied","484","69b8ce461a474558ca3f34c8bb8c8f301e2843c56818831aca31666b8896779d","69b8ce461a474558ca3f34c8bb8c8f301e2843c56818831aca31666b8896779d"
"output/student_fp/student_fp_test_group_classification_report.csv","results/reference/output/student_fp/student_fp_test_group_classification_report.csv","copied","229","e0c72914e44d2f5f2f9b8243a949c5bc269c31ab525d459dd6a27cbd0770a9ab","e0c72914e44d2f5f2f9b8243a949c5bc269c31ab525d459dd6a27cbd0770a9ab"
"output/qkd/summary.json","results/reference/output/qkd/summary.json","copied","2189","af037956bf5785ba23591bb0da2f0f8c579c03dc36cc1c7576e69affe4d62fa1","af037956bf5785ba23591bb0da2f0f8c579c03dc36cc1c7576e69affe4d62fa1"
